factory_id,factory_code,factory_name,factory_type,region,state,city,address,postal_code,latitude,longitude,production_lines,daily_capacity,shift,manager_name,email,phone,status,created_at,updated_at
FAC000009,FAC-009,North Factory,Packaging Plant,West,Maharashtra,Pune,"411001 Industrial Estate, Pune, Maharashtra",411001,18.5204,73.8567,10,50000,Night,Yug Ahuja,[email],+91 8215884019,Inactive,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000002,FAC-002,South Manufacturing,Manufacturing Plant,North,Uttar Pradesh,Noida,"201301 Industrial Estate, Noida, Uttar Pradesh",201301,28.5355,77.391,12,50000,Day,Yatan Kara,[email],+91 8341049062,Active,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000006,FAC-006,East Factory,Contract Manufacturing Unit,North,Delhi,New Delhi,"110001 Industrial Estate, New Delhi, Delhi",110001,28.6139,77.209,6,150000,24x7,Sachi Tata,[email],+91 7496076004,Active,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000001,FAC-001,West Manufacturing,Contract Manufacturing Unit,North,Uttar Pradesh,Noida,"201301 Industrial Estate, Noida, Uttar Pradesh",201301,28.5355,77.391,4,75000,24x7,Gabriel Hayre,[email],+91 9421916715,Active,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000008,FAC-008,North Factory,Contract Manufacturing Unit,North,Delhi,New Delhi,"110001 Industrial Estate, New Delhi, Delhi",110001,28.6139,77.209,2,250000,24x7,Ishwar Kade,[email],+91 7202693818,Inactive,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000003,FAC-003,Global Factory,Contract Manufacturing Unit,West,Gujarat,Surat,"395003 Industrial Estate, Surat, Gujarat",395003,21.1702,72.8311,8,150000,Day,Ishanvi Varghese,[email],+91 6105063173,Inactive,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000010,FAC-010,Prime Plant,Manufacturing Plant,North,Delhi,New Delhi,"110001 Industrial Estate, New Delhi, Delhi",110001,28.6139,77.209,6,25000,Day,Finn Sabharwal,[email],+91 9181638822,Active,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000005,FAC-005,Central Factory,Contract Manufacturing Unit,North,Delhi,New Delhi,"110001 Industrial Estate, New Delhi, Delhi",110001,28.6139,77.209,8,75000,Night,Lucky Zachariah,[email],+91 8884286669,Active,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000004,FAC-004,South Plant,Manufacturing Plant,South,Tamil Nadu,Coimbatore,"641001 Industrial Estate, Coimbatore, Tamil Nadu",641001,11.0168,76.9558,2,100000,24x7,Jeevika Mittal,[email],+91 7443978591,Inactive,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
FAC000007,FAC-007,West Processing,Contract Manufacturing Unit,North,Uttar Pradesh,Noida,"201301 Industrial Estate, Noida, Uttar Pradesh",201301,28.5355,77.391,10,25000,24x7,Raksha Krishnan,[email],+91 9910578767,Inactive,2026-07-20 14:26:18.928173,2026-07-20 14:26:18.928173
